species_id,species,type1,type2,growth_rate
1,Bulbasaur,Grass,Poison,Medium Slow
2,Ivysaur,Grass,Poison,Medium Slow
3,Venusaur,Grass,Poison,Medium Slow
4,Charmander,Fire,,Medium Slow
5,Charmeleon,Fire,,Medium Slow
6,Charizard,Fire,Flying,Medium Slow
7,Squirtle,Water,,Medium Slow
8,Wartortle,Water,,Medium Slow
9,Blastoise,Water,,Medium Slow
10,Caterpie,Bug,,Fast
11,Metapod,Bug,,Medium Fast
12,Butterfree,Bug,Flying,Medium Fast
13,Weedle,Bug,Poison,Fast
14,Kakuna,Bug,Poison,Medium Fast
15,Beedrill,Bug,Poison,Medium Fast
16,Pidgey,Normal,Flying,Medium Fast
17,Pidgeotto,Normal,Flying,Medium Fast
18,Pidgeot,Normal,Flying,Medium Fast
19,Rattata,Normal,,Medium Fast
20,Raticate,Normal,,Medium Fast
21,Spearow,Normal,Flying,Medium Fast
22,Fearow,Normal,Flying,Medium Fast
23,Ekans,Poison,,Medium Fast
24,Arbok,Poison,,Medium Fast
25,Pikachu,Electric,,Medium Fast
26,Raichu,Electric,,Medium Fast
27,Sandshrew,Ground,,Medium Fast
28,Sandslash,Ground,,Medium Fast
29,Nidoran-F,Poison,,Medium Fast
30,Nidorina,Poison,,Medium Fast
31,Nidoqueen,Poison,Ground,Medium Slow
32,Nidoran-M,Poison,,Medium Fast
33,Nidorino,Poison,,Medium Fast
34,Nidoking,Poison,Ground,Medium Slow
35,Clefairy,Normal,,Fast
36,Clefable,Normal,,Fast
37,Vulpix,Fire,,Medium Fast
38,Ninetales,Fire,,Medium Fast
39,Jigglypuff,Normal,,Fast
40,Wigglytuff,Normal,,Fast
41,Zubat,Poison,Flying,Medium Fast
42,Golbat,Poison,Flying,Medium Fast
43,Oddish,Grass,Poison,Medium Fast
44,Gloom,Grass,Poison,Medium Fast
45,Vileplume,Grass,Poison,Medium Fast
46,Paras,Bug,Grass,Medium Fast
47,Parasect,Bug,Grass,Medium Fast
48,Venonat,Bug,Poison,Medium Fast
49,Venomoth,Bug,Poison,Medium Fast
50,Diglett,Ground,,Medium Fast
51,Dugtrio,Ground,,Medium Fast
52,Meowth,Normal,,Medium Fast
53,Persian,Normal,,Medium Fast
54,Psyduck,Water,,Medium Fast
55,Golduck,Water,,Medium Fast
56,Mankey,Fighting,,Medium Fast
57,Primeape,Fighting,,Medium Fast
58,Growlithe,Fire,,Medium Fast
59,Arcanine,Fire,,Medium Slow
60,Poliwag,Water,,Medium Fast
61,Poliwhirl,Water,,Medium Fast
62,Poliwrath,Water,Fighting,Medium Slow
63,Abra,Psychic,,Medium Slow
64,Kadabra,Psychic,,Medium Slow
65,Alakazam,Psychic,,Medium Slow
66,Machop,Fighting,,Medium Fast
67,Machoke,Fighting,,Medium Fast
68,Machamp,Fighting,,Medium Slow
69,Bellsprout,Grass,Poison,Medium Fast
70,Weepinbell,Grass,Poison,Medium Fast
71,Victreebel,Grass,Poison,Medium Fast
72,Tentacool,Water,Poison,Slow
73,Tentacruel,Water,Poison,Slow
74,Geodude,Rock,Ground,Medium Fast
75,Graveler,Rock,Ground,Medium Fast
76,Golem,Rock,Ground,Medium Slow
77,Ponyta,Fire,,Medium Fast
78,Rapidash,Fire,,Medium Fast
79,Slowpoke,Water,Psychic,Medium Fast
80,Slowbro,Water,Psychic,Medium Fast
81,Magnemite,Electric,Steel,Medium Fast
82,Magneton,Electric,Steel,Medium Fast
83,Farfetch'd,Normal,Flying,Medium Fast
84,Doduo,Normal,Flying,Medium Fast
85,Dodrio,Normal,Flying,Medium Fast
86,Seel,Water,,Medium Fast
87,Dewgong,Water,Ice,Medium Fast
88,Grimer,Poison,,Medium Fast
89,Muk,Poison,,Medium Fast
90,Shellder,Water,,Medium Fast
91,Cloyster,Water,Ice,Slow
92,Gastly,Ghost,Poison,Medium Fast
93,Haunter,Ghost,Poison,Medium Fast
94,Gengar,Ghost,Poison,Medium Slow
95,Onix,Rock,Ground,Medium Fast
96,Drowzee,Psychic,,Medium Fast
97,Hypno,Psychic,,Medium Fast
98,Krabby,Water,,Medium Fast
99,Kingler,Water,,Medium Fast
100,Voltorb,Electric,,Medium Fast
101,Electrode,Electric,,Medium Fast
102,Exeggcute,Grass,Psychic,Slow
103,Exeggutor,Grass,Psychic,Slow
104,Cubone,Ground,,Medium Fast
105,Marowak,Ground,,Medium Fast
106,Hitmonlee,Fighting,,Medium Fast
107,Hitmonchan,Fighting,,Medium Fast
108,Lickitung,Normal,,Medium Fast
109,Koffing,Poison,,Medium Fast
110,Weezing,Poison,,Medium Fast
111,Rhyhorn,Ground,Rock,Slow
112,Rhydon,Ground,Rock,Slow
113,Chansey,Normal,,Fast
114,Tangela,Grass,,Medium Fast
115,Kangaskhan,Normal,,Slow
116,Horsea,Water,,Medium Fast
117,Seadra,Water,,Medium Fast
118,Goldeen,Water,,Medium Fast
119,Seaking,Water,,Medium Fast
120,Staryu,Water,,Slow
121,Starmie,Water,Psychic,Slow
122,Mr. Mime,Psychic,,Medium Fast
123,Scyther,Bug,Flying,Medium Fast
124,Jynx,Ice,Psychic,Medium Fast
125,Electabuzz,Electric,,Medium Fast
126,Magmar,Fire,,Medium Fast
127,Pinsir,Bug,,Slow
128,Tauros,Normal,,Slow
129,Magikarp,Water,,Slow
130,Gyarados,Water,Flying,Slow
131,Lapras,Water,Ice,Slow
132,Ditto,Normal,,Medium Fast
133,Eevee,Normal,,Medium Fast
134,Vaporeon,Water,,Medium Fast
135,Jolteon,Electric,,Medium Fast
136,Flareon,Fire,,Medium Fast
137,Porygon,Normal,,Medium Fast
138,Omanyte,Rock,Water,Medium Fast
139,Omastar,Rock,Water,Medium Fast
140,Kabuto,Rock,Water,Medium Fast
141,Kabutops,Rock,Water,Medium Fast
142,Aerodactyl,Rock,Flying,Slow
143,Snorlax,Normal,,Slow
144,Articuno,Ice,Flying,Slow
145,Zapdos,Electric,Flying,Slow
146,Moltres,Fire,Flying,Slow
147,Dratini,Dragon,,Slow
148,Dragonair,Dragon,,Slow
149,Dragonite,Dragon,Flying,Slow
150,Mewtwo,Psychic,,Slow
151,Mew,Psychic,,Medium Slow
152,Chikorita,Grass,,Medium Slow
153,Bayleef,Grass,,Medium Slow
154,Meganium,Grass,,Medium Slow
155,Cyndaquil,Fire,,Medium Slow
156,Quilava,Fire,,Medium Slow
157,Typhlosion,Fire,,Medium Slow
158,Totodile,Water,,Medium Slow
159,Croconaw,Water,,Medium Slow
160,Feraligatr,Water,,Medium Slow
161,Sentret,Normal,,Fast
162,Furret,Normal,,Fast
163,Hoothoot,Normal,Flying,Medium Fast
164,Noctowl,Normal,Flying,Medium Fast
165,Ledyba,Bug,Flying,Fast
166,Ledian,Bug,Flying,Fast
167,Spinarak,Bug,Poison,Fast
168,Ariados,Bug,Poison,Fast
169,Crobat,Poison,Flying,Medium Fast
170,Chinchou,Water,Electric,Slow
171,Lanturn,Water,Electric,Slow
172,Pichu,Electric,,Medium Fast
173,Cleffa,Normal,,Fast
174,Igglybuff,Normal,,Fast
175,Togepi,Normal,,Fast
176,Togetic,Normal,Flying,Fast
177,Natu,Psychic,Flying,Medium Fast
178,Xatu,Psychic,Flying,Medium Fast
179,Mareep,Electric,,Medium Fast
180,Flaaffy,Electric,,Medium Fast
181,Ampharos,Electric,,Medium Slow
182,Bellossom,Grass,,Medium Fast
183,Marill,Water,,Fast
184,Azumarill,Water,,Fast
185,Sudowoodo,Rock,,Medium Fast
186,Politoed,Water,,Medium Slow
187,Hoppip,Grass,Flying,Medium Fast
188,Skiploom,Grass,Flying,Medium Fast
189,Jumpluff,Grass,Flying,Medium Fast
190,Aipom,Normal,,Medium Fast
191,Sunkern,Grass,,Medium Fast
192,Sunflora,Grass,,Medium Fast
193,Yanma,Bug,Flying,Medium Fast
194,Wooper,Water,Ground,Medium Fast
195,Quagsire,Water,Ground,Medium Fast
196,Espeon,Psychic,,Medium Fast
197,Umbreon,Dark,,Medium Fast
198,Murkrow,Dark,Flying,Medium Fast
199,Slowking,Water,Psychic,Medium Fast
200,Misdreavus,Ghost,,Fast
201,Unown,Psychic,,Medium Fast
202,Wobbuffet,Psychic,,Medium Fast
203,Girafarig,Normal,Psychic,Medium Fast
204,Pineco,Bug,,Medium Fast
205,Forretress,Bug,Steel,Medium Fast
206,Dunsparce,Normal,,Medium Fast
207,Gligar,Ground,Flying,Medium Fast
208,Steelix,Steel,Ground,Medium Slow
209,Snubbull,Normal,,Fast
210,Granbull,Normal,,Fast
211,Qwilfish,Water,Poison,Medium Fast
212,Scizor,Bug,Steel,Medium Fast
213,Shuckle,Bug,Rock,Medium Fast
214,Heracross,Bug,Fighting,Slow
215,Sneasel,Dark,Ice,Medium Fast
216,Teddiursa,Normal,,Medium Fast
217,Ursaring,Normal,,Medium Fast
218,Slugma,Fire,,Medium Fast
219,Magcargo,Fire,Rock,Medium Fast
220,Swinub,Ice,Ground,Medium Fast
221,Piloswine,Ice,Ground,Medium Fast
222,Corsola,Water,Rock,Fast
